File D:\python_projects\fabrique_sms_sending\config\config\settings.py previous mtime: 1703444176.5828633, current mtime: 1703444267.204805
D:\python_projects\fabrique_sms_sending\config\config\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000022156B86480>, None), (<function translation_file_changed at 0x0000022157D7F420>, None)].
D:\python_projects\fabrique_sms_sending\config\config\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\python_projects\fabrique_sms_sending\config\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\timezone_field\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\config\smsending\locale with glob **/*.mo.
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1702719394.9019697
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\requests\cookies.py first seen with mtime 1703018870.9894056
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1703009331.181237
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1703018871.0005703
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1702719394.9751775
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1702719393.527798
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1702719394.9548633
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1702719394.9882896
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1702719392.2514677
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1702719391.6096013
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\requests\__version__.py first seen with mtime 1703018870.9818966
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\version.py first seen with mtime 1702723954.2033415
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1702719394.9986045
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1703009332.6949825
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1702719393.542018
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1702719394.7965944
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1702719389.7091024
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1703009330.859036
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1702719394.8127205
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1702719405.7316794
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1703009332.3319602
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1702719395.0046678
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1702719395.0164907
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\tzdata\zoneinfo\Europe\__init__.py first seen with mtime 1702719389.4446037
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1702719393.5624297
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1703009332.3655274
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1703018869.6564085
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\tzdata\zoneinfo\Africa\__init__.py first seen with mtime 1702719388.9576807
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1702719394.906974
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1703009333.069873
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1703018869.643738
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1702719395.2641084
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1703018870.921978
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1702719394.906974
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\tzdata\zoneinfo\America\__init__.py first seen with mtime 1702719389.109124
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1702719393.5783489
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1702719389.7091024
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\__init__.py first seen with mtime 1703009330.931468
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1666625650.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1703320128.742312
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1702719390.3835616
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1702719395.2082334
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina\__init__.py first seen with mtime 1702719389.128526
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1702719394.8127205
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1702719395.037069
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1702719395.2325704
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1702719394.4595544
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\html.py first seen with mtime 1702719395.2641084
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1703018869.6267297
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1702728071.525197
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1702719390.848816
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1702719395.0335538
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1666625650.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1702719393.563594
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1666625650.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1702719395.0005972
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1702719390.8305845
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1702719395.0032349
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1702719394.9019697
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1702719395.311463
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1702719394.784572
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1702719388.8908887
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1702719395.2325704
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1703009330.9103708
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1666625650.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1702719394.7649243
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1702719394.906974
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1703009332.5979123
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1702719388.8280284
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1702719394.7649243
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1702719395.153194
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1703009332.3985274
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\idna\core.py first seen with mtime 1703018870.1543562
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\requests\adapters.py first seen with mtime 1703018870.9838977
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1703009332.4854014
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1702719395.2859955
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1702719405.6987119
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1703018869.6488752
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1702719395.2500832
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1703009333.0651636
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1702719395.193128
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1702728071.5707493
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1702719395.2325704
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1702719395.2984855
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1702719394.4585445
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1702719392.2553663
File D:\python_projects\fabrique_sms_sending\config\smsending\views.py first seen with mtime 1703441814.541309
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\exceptions.py first seen with mtime 1703009330.878908
